
> innozanzi-shop@0.1.0 dev
> tsx scripts/dev-railway.ts

Reusing database tunnel on 127.0.0.1:15432.
Starting Next.js with the Railway database tunnel...
▲ Next.js 16.2.11 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.1.93.191:3000
- Environments: .env
✓ Ready in 936ms
Creating turbopack project { dir: 'C:\\Users\\simukelo\\Music\\innozanzi-shop', testMode: true }
 GET /admin/access-control 200 in 1027ms (next.js: 33ms, application-code: 993ms)
 GET /admin/access-control 200 in 1028ms (next.js: 6ms, application-code: 1022ms)
 GET /admin/access-control 200 in 1196ms (next.js: 225ms, application-code: 970ms)
 GET /admin/access-control 200 in 1467ms (next.js: 6ms, application-code: 1461ms)
 GET /admin/access-control 200 in 1259ms (next.js: 34ms, application-code: 1225ms)
 GET /admin/access-control 200 in 1370ms (next.js: 5ms, application-code: 1365ms)
 GET /admin/access-control 200 in 1257ms (next.js: 6ms, application-code: 1252ms)
 GET /admin/access-control 200 in 1258ms (next.js: 33ms, application-code: 1225ms)
 GET /admin/access-control 200 in 1422ms (next.js: 337ms, application-code: 1085ms)
 GET /admin/access-control 200 in 1453ms (next.js: 5ms, application-code: 1448ms)
 GET /admin/access-control 200 in 1206ms (next.js: 29ms, application-code: 1177ms)
 GET /admin/access-control 200 in 1237ms (next.js: 6ms, application-code: 1231ms)
 GET /admin/access-control 200 in 1116ms (next.js: 31ms, application-code: 1085ms)
 GET /admin/access-control 200 in 1258ms (next.js: 6ms, application-code: 1252ms)
 GET /admin/access-control 200 in 988ms (next.js: 6ms, application-code: 982ms)
 GET /admin/access-control 200 in 1488ms (next.js: 6ms, application-code: 1481ms)
 GET /admin/access-control 200 in 1234ms (next.js: 5ms, application-code: 1228ms)
 GET /admin/access-control 200 in 1447ms (next.js: 119ms, application-code: 1328ms)
 GET /admin/access-control 200 in 1233ms (next.js: 31ms, application-code: 1202ms)
 GET /admin/access-control 200 in 1235ms (next.js: 7ms, application-code: 1228ms)
 GET /admin/access-control 200 in 1623ms (next.js: 5ms, application-code: 1617ms)
 GET /admin/access-control 200 in 1647ms (next.js: 7ms, application-code: 1640ms)
 GET /admin/access-control 200 in 1408ms (next.js: 5ms, application-code: 1403ms)
 GET /admin/access-control 200 in 1162ms (next.js: 8ms, application-code: 1154ms)
 GET /admin/access-control 200 in 1034ms (next.js: 165ms, application-code: 869ms)
 GET /admin/access-control 200 in 1036ms (next.js: 135ms, application-code: 901ms)
 GET /admin/access-control 200 in 1633ms (next.js: 6ms, application-code: 1627ms)
 GET /admin/access-control 200 in 1637ms (next.js: 10ms, application-code: 1627ms)
 GET /admin/access-control 200 in 1638ms (next.js: 68ms, application-code: 1569ms)
 GET /admin/access-control 200 in 1644ms (next.js: 45ms, application-code: 1599ms)
 GET /admin/access-control 200 in 1192ms (next.js: 370ms, application-code: 822ms)
 GET /admin/access-control 200 in 932ms (next.js: 39ms, application-code: 893ms)
 GET /admin/access-control 200 in 1670ms (next.js: 6ms, application-code: 1664ms)
 GET /admin/access-control 200 in 1698ms (next.js: 50ms, application-code: 1649ms)
 GET /admin/access-control 200 in 1696ms (next.js: 76ms, application-code: 1620ms)
 GET /admin/access-control 200 in 1701ms (next.js: 14ms, application-code: 1687ms)
 GET /admin/access-control 200 in 1239ms (next.js: 388ms, application-code: 851ms)
 GET /admin/access-control 200 in 1122ms (next.js: 239ms, application-code: 883ms)
 GET /admin/access-control 200 in 1732ms (next.js: 6ms, application-code: 1726ms)
 GET /admin/access-control 200 in 1721ms (next.js: 7ms, application-code: 1713ms)
 GET /admin/access-control 200 in 1721ms (next.js: 44ms, application-code: 1677ms)
 GET /admin/access-control 200 in 1684ms (next.js: 269ms, application-code: 1415ms)
 GET /admin/access-control 200 in 1423ms (next.js: 308ms, application-code: 1114ms)
 GET /admin/access-control 200 in 896ms (next.js: 7ms, application-code: 888ms)
 GET /admin/access-control 200 in 1728ms (next.js: 6ms, application-code: 1722ms)
 GET /admin/access-control 200 in 1742ms (next.js: 8ms, application-code: 1734ms)
 GET /admin/access-control 200 in 1743ms (next.js: 44ms, application-code: 1699ms)
 GET /admin/access-control 200 in 1709ms (next.js: 273ms, application-code: 1435ms)
 GET /admin/access-control 200 in 1712ms (next.js: 326ms, application-code: 1387ms)
 GET /admin/access-control 200 in 619ms (next.js: 7ms, application-code: 612ms)
 GET /admin/access-control 200 in 1757ms (next.js: 6ms, application-code: 1750ms)
 GET /admin/access-control 200 in 1690ms (next.js: 11ms, application-code: 1678ms)
 GET /admin/access-control 200 in 1687ms (next.js: 46ms, application-code: 1640ms)
 GET /admin/access-control 200 in 1689ms (next.js: 178ms, application-code: 1511ms)
 GET /admin/access-control 200 in 1697ms (next.js: 99ms, application-code: 1598ms)
 GET /admin/access-control 200 in 1471ms (next.js: 772ms, application-code: 699ms)
 GET /admin/access-control 200 in 1467ms (next.js: 6ms, application-code: 1461ms)
 GET /admin/access-control 200 in 1490ms (next.js: 6ms, application-code: 1484ms)
 GET /admin/access-control 200 in 1491ms (next.js: 32ms, application-code: 1459ms)
 GET /admin/access-control 200 in 1497ms (next.js: 58ms, application-code: 1438ms)
 GET /admin/access-control 200 in 1432ms (next.js: 638ms, application-code: 794ms)
 GET /admin/access-control 200 in 1265ms (next.js: 37ms, application-code: 1228ms)
 GET /admin/access-control 200 in 1935ms (next.js: 5ms, application-code: 1930ms)
 GET /admin/access-control 200 in 1873ms (next.js: 47ms, application-code: 1826ms)
 GET /admin/access-control 200 in 1855ms (next.js: 469ms, application-code: 1386ms)
 GET /admin/access-control 200 in 1861ms (next.js: 450ms, application-code: 1411ms)
 GET /admin/access-control 200 in 1154ms (next.js: 430ms, application-code: 724ms)
 GET /admin/access-control 200 in 596ms (next.js: 112ms, application-code: 484ms)
 GET /admin/access-control 200 in 1506ms (next.js: 5ms, application-code: 1500ms)
 GET /admin/access-control 200 in 1498ms (next.js: 7ms, application-code: 1491ms)
 GET /admin/access-control 200 in 1499ms (next.js: 32ms, application-code: 1467ms)
 GET /admin/access-control 200 in 1499ms (next.js: 61ms, application-code: 1438ms)
 GET /admin/access-control 200 in 1499ms (next.js: 85ms, application-code: 1414ms)
 GET /admin/access-control 200 in 488ms (next.js: 8ms, application-code: 480ms)
 GET /admin/access-control 200 in 1441ms (next.js: 4ms, application-code: 1436ms)
 GET /admin/access-control 200 in 1426ms (next.js: 31ms, application-code: 1395ms)
 GET /admin/access-control 200 in 1427ms (next.js: 6ms, application-code: 1420ms)
 GET /admin/access-control 200 in 1370ms (next.js: 422ms, application-code: 948ms)
 GET /admin/access-control 200 in 1370ms (next.js: 448ms, application-code: 922ms)
 GET /admin/access-control 200 in 788ms (next.js: 313ms, application-code: 475ms)
 GET /admin/access-control 200 in 1455ms (next.js: 5ms, application-code: 1450ms)
 GET /admin/access-control 200 in 1221ms (next.js: 30ms, application-code: 1191ms)
 GET /admin/access-control 200 in 1223ms (next.js: 6ms, application-code: 1216ms)
 GET /admin/access-control 200 in 1173ms (next.js: 229ms, application-code: 945ms)
 GET /admin/access-control 200 in 1202ms (next.js: 261ms, application-code: 941ms)
 GET /admin/access-control 200 in 912ms (next.js: 440ms, application-code: 473ms)
 GET /admin/access-control 200 in 1432ms (next.js: 8ms, application-code: 1424ms)
 GET /admin/access-control 200 in 1202ms (next.js: 8ms, application-code: 1194ms)
 GET /admin/access-control 200 in 1202ms (next.js: 32ms, application-code: 1170ms)
 GET /admin/access-control 200 in 1203ms (next.js: 59ms, application-code: 1143ms)
 GET /admin/access-control 200 in 1177ms (next.js: 445ms, application-code: 732ms)
 GET /admin/access-control 200 in 1114ms (next.js: 209ms, application-code: 905ms)
 GET /admin/access-control 200 in 1576ms (next.js: 8ms, application-code: 1569ms)
 GET /admin/access-control 200 in 1545ms (next.js: 220ms, application-code: 1325ms)
 GET /admin/access-control 200 in 1331ms (next.js: 47ms, application-code: 1285ms)
 GET /admin/access-control 200 in 1265ms (next.js: 344ms, application-code: 921ms)
 GET /admin/access-control 200 in 928ms (next.js: 161ms, application-code: 767ms)
 GET /admin/access-control 200 in 1058ms (next.js: 7ms, application-code: 1051ms)
 GET /admin/access-control 200 in 1558ms (next.js: 8ms, application-code: 1550ms)
 GET /admin/access-control 200 in 1557ms (next.js: 39ms, application-code: 1518ms)
 GET /admin/access-control 200 in 1525ms (next.js: 278ms, application-code: 1247ms)
 GET /admin/access-control 200 in 1004ms (next.js: 241ms, application-code: 763ms)
 GET /admin/access-control 200 in 1035ms (next.js: 270ms, application-code: 765ms)
 GET /admin/access-control 200 in 787ms (next.js: 5ms, application-code: 782ms)
 GET /admin/access-control 200 in 1468ms (next.js: 7ms, application-code: 1461ms)
 GET /admin/access-control 200 in 1438ms (next.js: 218ms, application-code: 1220ms)
 GET /admin/access-control 200 in 1227ms (next.js: 38ms, application-code: 1188ms)
 GET /admin/access-control 200 in 1195ms (next.js: 259ms, application-code: 936ms)
 GET /admin/access-control 200 in 942ms (next.js: 237ms, application-code: 705ms)
 GET /admin/access-control 200 in 899ms (next.js: 5ms, application-code: 893ms)
 GET /admin/access-control 200 in 1436ms (next.js: 6ms, application-code: 1430ms)
 GET /admin/access-control 200 in 1201ms (next.js: 50ms, application-code: 1151ms)
 GET /admin/access-control 200 in 1411ms (next.js: 213ms, application-code: 1198ms)
 GET /admin/access-control 200 in 1204ms (next.js: 73ms, application-code: 1130ms)
 GET /admin/access-control 200 in 2.1s (next.js: 347ms, application-code: 1733ms)
 GET /admin/access-control 200 in 1185ms (next.js: 5ms, application-code: 1180ms)
 GET /admin/access-control 200 in 1451ms (next.js: 6ms, application-code: 1445ms)
 GET /admin/access-control 200 in 1454ms (next.js: 33ms, application-code: 1420ms)
 GET /admin/access-control 200 in 1426ms (next.js: 243ms, application-code: 1183ms)
 GET /admin/access-control 200 in 1427ms (next.js: 268ms, application-code: 1158ms)
 GET /admin/access-control 200 in 1092ms (next.js: 5ms, application-code: 1086ms)
 GET /admin/access-control 200 in 1276ms (next.js: 5ms, application-code: 1271ms)
 GET /admin/access-control 200 in 1494ms (next.js: 7ms, application-code: 1487ms)
 GET /admin/access-control 200 in 1463ms (next.js: 243ms, application-code: 1221ms)
 GET /admin/access-control 200 in 1227ms (next.js: 59ms, application-code: 1167ms)
 GET /admin/access-control 200 in 1228ms (next.js: 34ms, application-code: 1194ms)
 GET /admin/access-control 200 in 1427ms (next.js: 6ms, application-code: 1421ms)
 GET /admin/access-control 200 in 1197ms (next.js: 7ms, application-code: 1191ms)
 GET /admin/access-control 200 in 1419ms (next.js: 7ms, application-code: 1413ms)
 GET /admin/access-control 200 in 1392ms (next.js: 207ms, application-code: 1185ms)
 GET /admin/access-control 200 in 1191ms (next.js: 42ms, application-code: 1149ms)
 GET /admin/access-control 200 in 1192ms (next.js: 66ms, application-code: 1126ms)
 GET /admin/access-control 200 in 1117ms (next.js: 6ms, application-code: 1112ms)
 GET /admin/access-control 200 in 1197ms (next.js: 6ms, application-code: 1191ms)
 GET /admin/access-control 200 in 1506ms (next.js: 6ms, application-code: 1500ms)
 GET /admin/access-control 200 in 1476ms (next.js: 217ms, application-code: 1259ms)
 GET /admin/access-control 200 in 1265ms (next.js: 33ms, application-code: 1232ms)
 GET /admin/access-control 200 in 1265ms (next.js: 58ms, application-code: 1207ms)
 GET /admin/access-control 200 in 1526ms (next.js: 6ms, application-code: 1520ms)
 GET /admin/access-control 200 in 1510ms (next.js: 253ms, application-code: 1257ms)
 GET /admin/access-control 200 in 1486ms (next.js: 6ms, application-code: 1480ms)
 GET /admin/access-control 200 in 1486ms (next.js: 37ms, application-code: 1449ms)
 GET /admin/access-control 200 in 1456ms (next.js: 275ms, application-code: 1181ms)
 GET /admin/access-control 200 in 1457ms (next.js: 298ms, application-code: 1158ms)
 GET /admin/access-control 200 in 1461ms (next.js: 5ms, application-code: 1456ms)
 GET /admin/access-control 200 in 1431ms (next.js: 104ms, application-code: 1327ms)
 GET /admin/access-control 200 in 1491ms (next.js: 6ms, application-code: 1485ms)
 GET /admin/access-control 200 in 1491ms (next.js: 34ms, application-code: 1457ms)
 GET /admin/access-control 200 in 1492ms (next.js: 58ms, application-code: 1434ms)
 GET /admin/access-control 200 in 1416ms (next.js: 426ms, application-code: 991ms)
 GET /admin/access-control 200 in 1492ms (next.js: 5ms, application-code: 1486ms)
 GET /admin/access-control 200 in 1465ms (next.js: 231ms, application-code: 1234ms)
 GET /admin/access-control 200 in 1472ms (next.js: 7ms, application-code: 1465ms)
 GET /admin/access-control 200 in 1473ms (next.js: 34ms, application-code: 1439ms)
 GET /admin/access-control 200 in 1473ms (next.js: 62ms, application-code: 1410ms)
 GET /admin/access-control 200 in 968ms (next.js: 209ms, application-code: 759ms)
 GET /admin/access-control 200 in 1486ms (next.js: 5ms, application-code: 1480ms)
 GET /admin/access-control 200 in 1458ms (next.js: 123ms, application-code: 1335ms)
 GET /admin/access-control 200 in 1465ms (next.js: 7ms, application-code: 1458ms)
 GET /admin/access-control 200 in 1465ms (next.js: 37ms, application-code: 1427ms)
 GET /admin/access-control 200 in 1184ms (next.js: 236ms, application-code: 948ms)
 GET /admin/access-control 200 in 1435ms (next.js: 255ms, application-code: 1180ms)
 GET /admin/access-control 200 in 1446ms (next.js: 5ms, application-code: 1441ms)
 GET /admin/access-control 200 in 1423ms (next.js: 115ms, application-code: 1308ms)
 GET /admin/access-control 200 in 1430ms (next.js: 6ms, application-code: 1424ms)
 GET /admin/access-control 200 in 1430ms (next.js: 33ms, application-code: 1397ms)
 GET /admin/access-control 200 in 1403ms (next.js: 241ms, application-code: 1162ms)
 GET /admin/access-control 200 in 1168ms (next.js: 250ms, application-code: 918ms)
 GET /admin/access-control 200 in 1224ms (next.js: 5ms, application-code: 1220ms)
 GET /admin/access-control 200 in 1400ms (next.js: 100ms, application-code: 1300ms)
 GET /admin/access-control 200 in 1443ms (next.js: 6ms, application-code: 1437ms)
 GET /admin/access-control 200 in 1443ms (next.js: 33ms, application-code: 1410ms)
 GET /admin/access-control 200 in 1416ms (next.js: 234ms, application-code: 1182ms)
 GET /admin/access-control 200 in 973ms (next.js: 223ms, application-code: 750ms)
 GET /admin/access-control 200 in 1481ms (next.js: 6ms, application-code: 1476ms)
 GET /admin/access-control 200 in 1245ms (next.js: 6ms, application-code: 1239ms)
 GET /admin/access-control 200 in 1484ms (next.js: 5ms, application-code: 1479ms)
 GET /admin/access-control 200 in 1457ms (next.js: 231ms, application-code: 1226ms)
 GET /admin/access-control 200 in 1234ms (next.js: 33ms, application-code: 1200ms)
 GET /admin/access-control 200 in 988ms (next.js: 224ms, application-code: 765ms)
 GET /admin/access-control 200 in 1476ms (next.js: 6ms, application-code: 1470ms)
 GET /admin/access-control 200 in 1246ms (next.js: 5ms, application-code: 1240ms)
 GET /admin/access-control 200 in 1477ms (next.js: 6ms, application-code: 1471ms)
 GET /admin/access-control 200 in 1240ms (next.js: 32ms, application-code: 1208ms)
 GET /admin/access-control 200 in 1241ms (next.js: 57ms, application-code: 1184ms)
 GET /admin/access-control 200 in 1053ms (next.js: 320ms, application-code: 732ms)
 GET /admin/access-control 200 in 1251ms (next.js: 5ms, application-code: 1246ms)
 GET /admin/access-control 200 in 1230ms (next.js: 5ms, application-code: 1225ms)
 GET /admin/access-control 200 in 1461ms (next.js: 6ms, application-code: 1454ms)
 GET /admin/access-control 200 in 1460ms (next.js: 36ms, application-code: 1424ms)
 GET /admin/access-control 200 in 1432ms (next.js: 239ms, application-code: 1193ms)
 GET /admin/access-control 200 in 951ms (next.js: 227ms, application-code: 724ms)
 GET /admin/access-control 200 in 1278ms (next.js: 6ms, application-code: 1272ms)
 GET /admin/access-control 200 in 1250ms (next.js: 5ms, application-code: 1246ms)
 GET /admin/access-control 200 in 1497ms (next.js: 6ms, application-code: 1491ms)
 GET /admin/access-control 200 in 1497ms (next.js: 63ms, application-code: 1434ms)
 GET /admin/access-control 200 in 1498ms (next.js: 34ms, application-code: 1464ms)
 GET /admin/access-control 200 in 852ms (next.js: 119ms, application-code: 734ms)
 GET /admin/access-control 200 in 1614ms (next.js: 5ms, application-code: 1609ms)
 GET /admin/access-control 200 in 1384ms (next.js: 5ms, application-code: 1379ms)
 GET /admin/access-control 200 in 1686ms (next.js: 5ms, application-code: 1681ms)
 GET /admin/access-control 200 in 1686ms (next.js: 58ms, application-code: 1628ms)
 GET /admin/access-control 200 in 1688ms (next.js: 30ms, application-code: 1658ms)
 GET /admin/access-control 200 in 1611ms (next.js: 657ms, application-code: 953ms)
 GET /admin/access-control 200 in 1403ms (next.js: 7ms, application-code: 1396ms)
 GET /admin/access-control 200 in 1358ms (next.js: 8ms, application-code: 1351ms)
 GET /admin/access-control 200 in 1613ms (next.js: 8ms, application-code: 1605ms)
 GET /admin/access-control 200 in 1613ms (next.js: 42ms, application-code: 1571ms)
 GET /admin/access-control 200 in 1579ms (next.js: 162ms, application-code: 1418ms)
 GET /admin/access-control 200 in 1442ms (next.js: 390ms, application-code: 1051ms)
 GET /admin/access-control 200 in 1627ms (next.js: 8ms, application-code: 1619ms)
 GET /admin/access-control 200 in 1351ms (next.js: 8ms, application-code: 1344ms)
 GET /admin/access-control 200 in 1575ms (next.js: 6ms, application-code: 1568ms)
 GET /admin/access-control 200 in 1575ms (next.js: 39ms, application-code: 1536ms)
 GET /admin/access-control 200 in 1547ms (next.js: 266ms, application-code: 1281ms)
 GET /admin/access-control 200 in 1290ms (next.js: 289ms, application-code: 1001ms)
 GET /admin/access-control 200 in 1109ms (next.js: 7ms, application-code: 1102ms)
 GET /admin/access-control 200 in 1373ms (next.js: 7ms, application-code: 1367ms)
 GET /admin/access-control 200 in 2.2s (next.js: 8ms, application-code: 2.2s)
 GET /admin/access-control 200 in 2.2s (next.js: 39ms, application-code: 2.2s)
 GET /admin/access-control 200 in 1918ms (next.js: 251ms, application-code: 1667ms)
 GET /admin/access-control 200 in 1919ms (next.js: 287ms, application-code: 1632ms)
